Meeting ID,Topic,Start Time,End Time,User Email,Duration (Minutes),Participants,
00000000001,Meeting about Reunion,09/24/2020 11:35:16 AM,09/24/2020 12:49:20 PM,[email],75,170,

Name (Original Name),User Email,Total Duration (Minutes),Guest
Andrew Knight,[email],75,
George Harrison,[email],72,
John Lennon,,70,
Paul McCartney (Wings),[email],73,
Ringo Starr,[email],53,
George Martin,,60,
Yoko Ono,,58,
Peter Best,[email],54,
Eric Clapton,[email],57,
Eric's iPad (Clapton),,57,
