Meeting ID,Topic,Start Time,End Time,User Email,Duration (Minutes),Participants,dum
99999999999,Zoom Sample Meeting,9/24/20 13:30,9/24/20 14:45,[email],75,9,
,,,,,,,
Name (Original Name),User Email,Total Duration (Minutes),Guest,,,,
Andrew Knight,[email],75,,,,,
Bob Jones,[email],72,,,,,
Jim's iPad,,70,,,,,
Ben's Big PC,[email],73,,,,,
Rosie Posie,[email],53,,,,,
paul mccartney,,60,,,,,
john lennon,,58,,,,,
george harrison,[email],54,,,,,
ringo starr,[email],57,,,,,